2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 18:04:28,618 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,618 p=22052 u=psap-ci-runner n=ansible | <command> oc describe nodes > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/nodes.descr"
2022-11-28 18:04:28,619 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,621 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,630 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,631 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,631 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,631 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,631 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest.yml:41
2022-11-28 18:04:28,631 p=22052 u=psap-ci-runner n=ansible | TASK: Get the OpenShift Prometheus database
2022-11-28 18:04:28,648 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,656 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,656 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,657 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,657 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,657 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:2
2022-11-28 18:04:28,657 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_dir is not defined
2022-11-28 18:04:28,657 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:04:28,657 p=22052 u=psap-ci-runner n=ansible | when: artifact_dir is undefined
2022-11-28 18:04:28,660 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:6
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_extra_logs_dir is not defined
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:04:28,669 p=22052 u=psap-ci-runner n=ansible | when: artifact_extra_logs_dir is undefined
2022-11-28 18:04:28,672 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,849 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,849 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:10
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Create the artifact_extra_logs_dir directory
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:04:28,850 p=22052 u=psap-ci-runner n=ansible |   - gid:	1019810000
2022-11-28 18:04:28,851 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:04:28,851 p=22052 u=psap-ci-runner n=ansible |   - group:	1019810000
2022-11-28 18:04:28,851 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:04:28,851 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:04:28,851 p=22052 u=psap-ci-runner n=ansible |   - size:	225
2022-11-28 18:04:28,853 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:19
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fetch 'openshift_release' value and check dependencies
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; oc version -o json | jq --raw-output '.openshiftVersion'
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,337 p=22052 u=psap-ci-runner n=ansible | <stdout> 4.11.13
2022-11-28 18:04:29,340 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,515 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,515 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,515 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,515 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,515 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:39
2022-11-28 18:04:29,515 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get openshift major and minor version
2022-11-28 18:04:29,515 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,516 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; echo "4.11.13" | tr '.' '\n' | head -2
2022-11-28 18:04:29,516 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,516 p=22052 u=psap-ci-runner n=ansible | <stdout> 4
2022-11-28 18:04:29,516 p=22052 u=psap-ci-runner n=ansible | <stdout> 11
2022-11-28 18:04:29,519 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,530 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,530 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,530 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,530 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,530 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:46
2022-11-28 18:04:29,530 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 18:04:29,534 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,545 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,545 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,545 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,545 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,545 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:52
2022-11-28 18:04:29,546 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift_release=4.11.13
2022-11-28 18:04:29,548 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,558 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,558 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,558 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,559 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,559 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:57
2022-11-28 18:04:29,559 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 18:04:29,559 p=22052 u=psap-ci-runner n=ansible | msg: openshift_release_major='4', openshift_release_minor='1'
2022-11-28 18:04:29,561 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,983 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,983 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,983 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,984 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:29,984 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:61
2022-11-28 18:04:29,984 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the address of the console (debug)
2022-11-28 18:04:29,984 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,984 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 18:04:29,984 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:29,984 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 18:04:29,987 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:65
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the cluster username (debug)
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,406 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami
2022-11-28 18:04:30,407 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,407 p=22052 u=psap-ci-runner n=ansible | <stdout> system:admin
2022-11-28 18:04:30,409 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,418 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:30,419 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,419 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,419 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:30,419 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:2
2022-11-28 18:04:30,419 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Reset prometheus database
2022-11-28 18:04:30,419 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:04:30,419 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_mode == "reset"
2022-11-28 18:04:30,422 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,430 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:30,431 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,431 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:30,431 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:30,431 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:6
2022-11-28 18:04:30,431 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Dump prometheus database
2022-11-28 18:04:30,431 p=22052 u=psap-ci-runner n=ansible |   - include:	dump.yml
2022-11-28 18:04:30,436 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/cluster_prometheus_db/tasks/dump.yml for localhost
2022-11-28 18:04:30,440 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:31,012 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:31,012 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:31,012 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:31,012 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:31,012 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/dump.yml:2
2022-11-28 18:04:31,012 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Get Prometheus Pod name
2022-11-28 18:04:31,012 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:31,013 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -l app.kubernetes.io/component=prometheus -n openshift-monitoring --sort-by=.metadata.creationTimestamp -ojsonpath={.items[0].metadata.name}
2022-11-28 18:04:31,013 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:31,013 p=22052 u=psap-ci-runner n=ansible | <stdout> prometheus-k8s-0
2022-11-28 18:04:31,015 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/dump.yml:12
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Extract Prometheus database from the Pod
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | msg: non-zero return code
2022-11-28 18:04:41,217 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <command> oc exec -c prometheus -n "openshift-monitoring" "prometheus-k8s-0" -- tar cvzf - -C "/prometheus" . > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-sutest/prometheus_ocp.tar.gz"
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./queries.active
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./lock
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./wal/
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./wal/00000000
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./wal/00000001
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> tar: ./wal/00000001: file changed as we read it
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./chunks_head/
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> ./chunks_head/000001
2022-11-28 18:04:41,218 p=22052 u=psap-ci-runner n=ansible | <stderr> command terminated with exit code 1
2022-11-28 18:04:41,221 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,230 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,230 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,230 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,230 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,230 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts_sutest.yml:49
2022-11-28 18:04:41,230 p=22052 u=psap-ci-runner n=ansible | TASK: Get the RHODS Prometheus database
2022-11-28 18:04:41,259 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:2
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_dir is not defined
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:04:41,268 p=22052 u=psap-ci-runner n=ansible | when: artifact_dir is undefined
2022-11-28 18:04:41,271 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,279 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,279 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,279 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,279 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,279 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:6
2022-11-28 18:04:41,280 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fail if artifact_extra_logs_dir is not defined
2022-11-28 18:04:41,280 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:04:41,280 p=22052 u=psap-ci-runner n=ansible | when: artifact_extra_logs_dir is undefined
2022-11-28 18:04:41,282 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:10
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Create the artifact_extra_logs_dir directory
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible |   - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:04:41,459 p=22052 u=psap-ci-runner n=ansible |   - diff
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |     - before
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |     - after
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |       - path:	/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |   - uid:	1019810000
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |   - gid:	1019810000
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |   - owner:	1019810000
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |   - group:	1019810000
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |   - mode:	0755
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |   - state:	directory
2022-11-28 18:04:41,460 p=22052 u=psap-ci-runner n=ansible |   - size:	225
2022-11-28 18:04:41,463 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,941 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,941 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,941 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,941 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:41,941 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:19
2022-11-28 18:04:41,941 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Fetch 'openshift_release' value and check dependencies
2022-11-28 18:04:41,941 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,942 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; oc version -o json | jq --raw-output '.openshiftVersion'
2022-11-28 18:04:41,942 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:41,942 p=22052 u=psap-ci-runner n=ansible | <stdout> 4.11.13
2022-11-28 18:04:41,944 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,116 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,116 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,116 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,116 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,116 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:39
2022-11-28 18:04:42,117 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get openshift major and minor version
2022-11-28 18:04:42,117 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,117 p=22052 u=psap-ci-runner n=ansible | <command> set -eo pipefail; echo "4.11.13" | tr '.' '\n' | head -2
2022-11-28 18:04:42,117 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,117 p=22052 u=psap-ci-runner n=ansible | <stdout> 4
2022-11-28 18:04:42,117 p=22052 u=psap-ci-runner n=ansible | <stdout> 11
2022-11-28 18:04:42,120 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,132 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,132 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,132 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,132 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,132 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:46
2022-11-28 18:04:42,132 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 18:04:42,137 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,148 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,148 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,148 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,148 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,148 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:52
2022-11-28 18:04:42,148 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift_release=4.11.13
2022-11-28 18:04:42,151 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,161 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,161 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,161 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,161 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,161 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:57
2022-11-28 18:04:42,161 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 18:04:42,162 p=22052 u=psap-ci-runner n=ansible | msg: openshift_release_major='4', openshift_release_minor='1'
2022-11-28 18:04:42,164 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:61
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the address of the console (debug)
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 18:04:42,577 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,578 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 18:04:42,580 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,996 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,996 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,996 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,996 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:42,996 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:65
2022-11-28 18:04:42,997 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the cluster username (debug)
2022-11-28 18:04:42,997 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,997 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami
2022-11-28 18:04:42,997 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:42,997 p=22052 u=psap-ci-runner n=ansible | <stdout> system:admin
2022-11-28 18:04:43,000 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:2
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Reset prometheus database
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:04:43,009 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_mode == "reset"
2022-11-28 18:04:43,012 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,020 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:43,020 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,020 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,021 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:04:43,021 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:6
2022-11-28 18:04:43,021 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Dump prometheus database
2022-11-28 18:04:43,021 p=22052 u=psap-ci-runner n=ansible |   - include:	dump.yml
2022-11-28 18:04:43,025 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/cluster_prometheus_db/tasks/dump.yml for localhost
2022-11-28 18:04:43,029 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:04:43,519 p=22052 u=psap-ci-runner n=ansible | ---
